"ENTREZID","SYMBOL","logFC","logCPM","LR","PValue","FDR"
3106,"HLA-B",-21.0486984512432,10.3045717113816,1545.70749612555,0,0
9783,"RIMS3",-18.6970885620707,2.23701342448368,1508.52128860582,0,0
85439,"STON2",-18.2893207875202,1.94142775412309,1520.45747328271,0,0
80235,"PIGZ",-18.2772355697293,2.2964602228434,1555.89190105751,0,0
84680,"ACCS",-18.1220538656816,3.03290187581546,1587.65372160084,0,0
11270,"NRM",-18.1098240653455,3.02331903977508,1515.1630100599,0,0
2242,"FES",-18.0525480793839,3.28814845527808,1561.56128268828,0,0
9743,"ARHGAP32",-17.8280904194768,2.07806808488253,1557.61907048788,0,0
57192,"MCOLN1",-17.8257775851702,3.30552559428591,1562.00711633357,0,0
9639,"ARHGEF10",-17.8221438365663,2.86385892156516,1564.78214274983,0,0
127703,"C1orf216",-17.7743909409628,2.84599159459338,1566.88997359473,0,0
3832,"KIF11",-17.7708995840959,3.13554305597983,1564.95189364693,0,0
129642,"MBOAT2",-17.7544263147805,3.10958282937384,1490.95728767952,0,0
164684,"WBP2NL",-17.7351112317924,3.2387080617333,1693.93283474924,0,0
25911,"DPCD",-17.6713383648124,3.0679224923527,1488.42853415087,0,0
84838,"ZNF496",-17.6412305274397,2.9253147371777,1837.43210309004,0,0
27347,"STK39",-17.6377221163181,2.52353029755793,1592.9813613666,0,0
2232,"FDXR",-17.5647211047683,3.45566630506601,1732.6173717763,0,0
3115,"HLA-DPB1",-17.5044741394057,3.59316646076209,1527.45898255799,0,0
162993,"ZNF846",-17.4343504176462,2.59998917842546,1521.38147604061,0,0
9684,"LRRC14",-17.4342235567368,2.93312413989371,1910.45830230911,0,0
23513,"SCRIB",-17.3960645122008,3.23436506142698,1571.94367115126,0,0
64748,"PLPPR2",-17.3206781262812,2.899628209989,1527.13022506539,0,0
51194,"IPO11",-17.3124329354889,3.18719795696811,1655.45521011336,0,0
51205,"ACP6",-17.2522750895186,3.10418137691244,1884.78753836409,0,0
283337,"ZNF740",-17.2521907118858,2.51839170972478,1490.332776634,0,0
51069,"MRPL2",-17.2461846012849,2.64751061302496,1542.51454568839,0,0
142678,"MIB2",-17.2454945708003,3.26405663596642,1588.47083211373,0,0
18,"ABAT",-17.2039913117811,3.05310455165611,1530.999075699,0,0
825,"CAPN3",-17.1828052592867,3.59315261491784,1664.03830868706,0,0
92,"ACVR2A",-17.1771658273788,3.2691997629062,1534.27638532569,0,0
159195,"USP54",-17.1547047126221,3.75802753033059,1620.84230009138,0,0
284370,"ZNF615",-17.1216690040176,2.66758793841799,1503.88209304335,0,0
29841,"GRHL1",-17.0813007988629,3.53290187551055,1676.56155014569,0,0
200424,"TET3",-17.0758698005672,2.80735159189133,1511.48753572153,0,0
9605,"VPS9D1",-17.0707513850915,3.30676909629043,2009.05186699841,0,0
7569,"ZNF182",-17.0661563212296,2.88057022641707,1574.55680363391,0,0
441212,"RP9P",-17.0568059932696,3.78886601348586,1601.44764504386,0,0
6253,"RTN2",-17.0405135285832,3.40207047924287,1525.79765255093,0,0
131566,"DCBLD2",-17.0021104621754,3.26336894953233,1871.52675862021,0,0
11035,"RIPK3",-16.9972351090945,3.16324491073381,1515.36369227176,0,0
9200,"HACD1",-16.9930413888822,3.20361651420225,1964.59528839792,0,0
115209,"OMA1",-16.9928287983339,3.40793202285298,1501.34145054441,0,0
54976,"C20orf27",-16.9693240348578,3.9613830896434,1587.59835959289,0,0
9650,"MTFR1",-16.9628402534782,3.16135166271753,1792.03176370556,0,0
54826,"GIN1",-16.8946374033977,3.31483101897598,1919.49683718204,0,0
55733,"HHAT",-16.8874448944546,3.47955415999699,1684.21551009654,0,0
